uid,accession,title,organism,taxid,length,mol_type,protein_name,create_date,year,submitter
2225262168,UOY93719.1,YggS family pyridoxal phosphate-dependent enzyme [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,222,aa,,2022/04/18,2022,
2225262167,UOY93718.1,cell division protein SepF [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,147,aa,,2022/04/18,2022,
2225262166,UOY93717.1,YggT family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,87,aa,,2022/04/18,2022,
2225262165,UOY93716.1,RNA-binding protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,254,aa,,2022/04/18,2022,
2225262164,UOY93715.1,DivIVA domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,167,aa,,2022/04/18,2022,
2225262163,UOY93714.1,isoleucine--tRNA ligase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,921,aa,,2022/04/18,2022,
2225262162,UOY93713.1,molecular chaperone DnaK [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,109,aa,,2022/04/18,2022,
2225262161,UOY93712.1,signal peptidase II [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,151,aa,,2022/04/18,2022,
2225262160,UOY93711.1,RluA family pseudouridine synthase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,303,aa,,2022/04/18,2022,
2225262159,UOY93710.1,bifunctional pyr operon transcriptional regulator/uracil phosphoribosyltransferase PyrR [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,178,aa,,2022/04/18,2022,
2225262158,UOY93709.1,NCS2 family nucleobase:cation symporter [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,426,aa,,2022/04/18,2022,
2225262157,UOY93708.1,aspartate carbamoyltransferase catalytic subunit [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,301,aa,,2022/04/18,2022,
2225262156,UOY93707.1,dihydroorotase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,427,aa,,2022/04/18,2022,
2225262155,UOY93706.1,carbamoyl phosphate synthase small subunit [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,365,aa,,2022/04/18,2022,
2225262154,UOY93705.1,carbamoyl-phosphate synthase large subunit [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,1069,aa,,2022/04/18,2022,
2225262153,UOY93704.1,dihydroorotate dehydrogenase electron transfer subunit [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,257,aa,,2022/04/18,2022,
2225262152,UOY93703.1,dihydroorotate dehydrogenase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,309,aa,,2022/04/18,2022,
2225262151,UOY93702.1,orotidine-5'-phosphate decarboxylase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,235,aa,,2022/04/18,2022,
2225262150,UOY93701.1,orotate phosphoribosyltransferase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,208,aa,,2022/04/18,2022,
2225262149,UOY93700.1,metalloregulator ArsR/SmtB family transcription factor [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,99,aa,,2022/04/18,2022,
2225262148,UOY93699.1,hypothetical protein MUG87_06160 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,183,aa,,2022/04/18,2022,
2225262147,UOY93698.1,hypothetical protein MUG87_06155 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,264,aa,,2022/04/18,2022,
2225262146,UOY93697.1,TetR family transcriptional regulator C-terminal domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,139,aa,,2022/04/18,2022,
2225262145,UOY93696.1,hypothetical protein MUG87_06140 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,111,aa,,2022/04/18,2022,
2225262144,UOY93695.1,NFACT family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,567,aa,,2022/04/18,2022,
2225262343,UOY93894.1,dethiobiotin synthase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,230,aa,,2022/04/18,2022,
2225262342,UOY93893.1,8-amino-7-oxononanoate synthase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,389,aa,,2022/04/18,2022,
2225262341,UOY93892.1,alpha/beta hydrolase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,234,aa,,2022/04/18,2022,
2225262340,UOY93891.1,malonyl-ACP O-methyltransferase BioC [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,276,aa,,2022/04/18,2022,
2225262339,UOY93890.1,biotin synthase BioB [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,331,aa,,2022/04/18,2022,
2225262338,UOY93889.1,"bifunctional 3,4-dihydroxy-2-butanone-4-phosphate synthase/GTP cyclohydrolase II [Ectobacillus sp. JY-23]",Ectobacillus sp. JY-23,2933872,395,aa,,2022/04/18,2022,
2225262337,UOY93888.1,riboflavin synthase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,212,aa,,2022/04/18,2022,
2225262336,UOY93887.1,bifunctional diaminohydroxyphosphoribosylaminopyrimidine deaminase/5-amino-6-(5-phosphoribosylamino)uracil reductase RibD [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,367,aa,,2022/04/18,2022,
2225262335,UOY93886.1,CrcB family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,127,aa,,2022/04/18,2022,
2225262334,UOY93885.1,fluoride efflux transporter CrcB [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,116,aa,,2022/04/18,2022,
2225262333,UOY93884.1,CDGSH iron-sulfur domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,70,aa,,2022/04/18,2022,
2225262332,UOY93883.1,YqkC family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,80,aa,,2022/04/18,2022,
2225262331,UOY93882.1,alpha/beta hydrolase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,301,aa,,2022/04/18,2022,
2225262330,UOY93881.1,ribbon-helix-helix domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,143,aa,,2022/04/18,2022,
2225262329,UOY93880.1,5'-nucleotidase C-terminal domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,529,aa,,2022/04/18,2022,
2225262328,UOY93879.1,YqkE family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,83,aa,,2022/04/18,2022,
2225262327,UOY93878.1,aldo/keto reductase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,273,aa,,2022/04/18,2022,
2225262326,UOY93877.1,aldo/keto reductase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,300,aa,,2022/04/18,2022,
2225262325,UOY93876.1,NUDIX hydrolase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,183,aa,,2022/04/18,2022,
2225262324,UOY93875.1,stage II sporulation protein M [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,215,aa,,2022/04/18,2022,
2225262323,UOY93874.1,transcriptional repressor [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,148,aa,,2022/04/18,2022,
2225262322,UOY93873.1,YqzK family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,73,aa,,2022/04/18,2022,
2225262321,UOY93872.1,site-specific tyrosine recombinase XerD [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,295,aa,,2022/04/18,2022,
2225262320,UOY93871.1,FixH family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,237,aa,,2022/04/18,2022,
2225262319,UOY93870.1,N-acetylmuramoyl-L-alanine amidase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,213,aa,,2022/04/18,2022,
2225262318,UOY93869.1,phosphopentomutase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,392,aa,,2022/04/18,2022,
2225262317,UOY93868.1,purine-nucleoside phosphorylase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,271,aa,,2022/04/18,2022,
2225262316,UOY93867.1,pyrimidine-nucleoside phosphorylase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,434,aa,,2022/04/18,2022,
2225262315,UOY93866.1,NCS2 family permease [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,426,aa,,2022/04/18,2022,
2225262314,UOY93865.1,SIMPL domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,215,aa,,2022/04/18,2022,
2225262313,UOY93864.1,MarR family transcriptional regulator [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,139,aa,,2022/04/18,2022,
2225262312,UOY93863.1,hypothetical protein MUG87_07055 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,163,aa,,2022/04/18,2022,
2225262311,UOY93862.1,D-alanyl-D-alanine carboxypeptidase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,392,aa,,2022/04/18,2022,
2225262310,UOY93861.1,anti-sigma F factor antagonist [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,116,aa,,2022/04/18,2022,
2225262309,UOY93860.1,anti-sigma F factor [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,146,aa,,2022/04/18,2022,
2225262308,UOY93859.1,RNA polymerase sporulation sigma factor SigF [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,252,aa,,2022/04/18,2022,
2225262307,UOY93858.1,stage V sporulation protein AA [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,206,aa,,2022/04/18,2022,
2225262306,UOY93857.1,stage V sporulation protein AD [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,337,aa,,2022/04/18,2022,
2225262305,UOY93856.1,spore germination protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,493,aa,,2022/04/18,2022,
2225262304,UOY93855.1,HAD family hydrolase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,260,aa,,2022/04/18,2022,
2225262303,UOY93854.1,DUF1002 domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,287,aa,,2022/04/18,2022,
2225262302,UOY93853.1,peptidylprolyl isomerase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,144,aa,,2022/04/18,2022,
2225262301,UOY93852.1,GNAT family N-acetyltransferase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,120,aa,,2022/04/18,2022,
2225262300,UOY93851.1,DUF309 domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,171,aa,,2022/04/18,2022,
2225262299,UOY93850.1,segregation/condensation protein A [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,248,aa,,2022/04/18,2022,
2225262298,UOY93849.1,SMC-Scp complex subunit ScpB [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,191,aa,,2022/04/18,2022,
2225262297,UOY93848.1,N-acetylglucosamine-6-phosphate deacetylase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,384,aa,,2022/04/18,2022,
2225262296,UOY93847.1,phosphonate metabolism transcriptional regulator PhnF [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,243,aa,,2022/04/18,2022,
2225262295,UOY93846.1,Cof-type HAD-IIB family hydrolase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,271,aa,,2022/04/18,2022,
2225262294,UOY93845.1,transcription antiterminator [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,285,aa,,2022/04/18,2022,
2225262293,UOY93844.1,glucose-specific PTS transporter subunit IIBC [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,683,aa,,2022/04/18,2022,
2225262292,UOY93843.1,phosphocarrier protein HPr [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,87,aa,,2022/04/18,2022,
2225262291,UOY93842.1,phosphoenolpyruvate--protein phosphotransferase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,569,aa,,2022/04/18,2022,
2225262290,UOY93841.1,metalloregulator ArsR/SmtB family transcription factor [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,100,aa,,2022/04/18,2022,
2225262289,UOY93840.1,DUF3915 family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,77,aa,,2022/04/18,2022,
2225262288,UOY93839.1,hypothetical protein MUG87_06905 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,72,aa,,2022/04/18,2022,
2225262287,UOY93838.1,RNA helicase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,152,aa,,2022/04/18,2022,
2225262286,UOY93837.1,aminotransferase yhxA [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,101,aa,,2022/04/18,2022,
2225262285,UOY93836.1,glutathionylspermidine synthase family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,407,aa,,2022/04/18,2022,
2225262284,UOY93835.1,nitroreductase family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,204,aa,,2022/04/18,2022,
2225262283,UOY93834.1,diguanylate cyclase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,428,aa,,2022/04/18,2022,
2225262282,UOY93833.1,beta-lactamase family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,362,aa,,2022/04/18,2022,
2225262281,UOY93832.1,NAD(P)-dependent oxidoreductase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,288,aa,,2022/04/18,2022,
2225262280,UOY93831.1,hypothetical protein MUG87_06865 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,87,aa,,2022/04/18,2022,
2225262279,UOY93830.1,cupin domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,171,aa,,2022/04/18,2022,
2225262278,UOY93829.1,methylthioribulose 1-phosphate dehydratase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,209,aa,,2022/04/18,2022,
2225262277,UOY93828.1,2-hydroxy-3-keto-5-methylthiopentenyl-1-phosphate phosphatase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,227,aa,,2022/04/18,2022,
2225262276,UOY93827.1,pyridoxal phosphate-dependent aminotransferase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,396,aa,,2022/04/18,2022,
2225262275,UOY93826.1,S-methyl-5-thioribose-1-phosphate isomerase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,348,aa,,2022/04/18,2022,
2225262274,UOY93825.1,YvrJ family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,49,aa,,2022/04/18,2022,
2225262273,UOY93824.1,DUF955 domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,200,aa,,2022/04/18,2022,
2225262272,UOY93823.1,hypothetical protein MUG87_06810 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,86,aa,,2022/04/18,2022,
2225262271,UOY93822.1,hypothetical protein MUG87_06805 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,107,aa,,2022/04/18,2022,
2225262270,UOY93821.1,hypothetical protein MUG87_06800 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,82,aa,,2022/04/18,2022,
2225262269,UOY93820.1,RDD family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,151,aa,,2022/04/18,2022,
2225262268,UOY93819.1,hypothetical protein MUG87_06790 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,74,aa,,2022/04/18,2022,
2225262267,UOY93818.1,aminotransferase A [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,388,aa,,2022/04/18,2022,
2225262266,UOY93817.1,magnesium/cobalt transporter CorA [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,325,aa,,2022/04/18,2022,
2225262265,UOY93816.1,HD domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,325,aa,,2022/04/18,2022,
2225262264,UOY93815.1,hypothetical protein MUG87_06770 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,48,aa,,2022/04/18,2022,
2225262263,UOY93814.1,DUF3967 domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,256,aa,,2022/04/18,2022,
2225262262,UOY93813.1,hypothetical protein MUG87_06760 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,134,aa,,2022/04/18,2022,
2225262261,UOY93812.1,polysaccharide deacetylase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,253,aa,,2022/04/18,2022,
2225262260,UOY93811.1,YkyA family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,217,aa,,2022/04/18,2022,
2225262259,UOY93810.1,cytoplasmic protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,145,aa,,2022/04/18,2022,
2225262258,UOY93809.1,Ppx/GppA family phosphatase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,504,aa,,2022/04/18,2022,
2225262257,UOY93808.1,RNA degradosome polyphosphate kinase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,702,aa,,2022/04/18,2022,
2225262256,UOY93807.1,hypothetical protein MUG87_06730 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,75,aa,,2022/04/18,2022,
2225262255,UOY93806.1,"2,4-dienoyl-CoA reductase [Ectobacillus sp. JY-23]",Ectobacillus sp. JY-23,2933872,254,aa,,2022/04/18,2022,
2225262254,UOY93805.1,BMP family ABC transporter substrate-binding protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,336,aa,,2022/04/18,2022,
2225262253,UOY93804.1,DUF3993 domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,157,aa,,2022/04/18,2022,
2225262252,UOY93803.1,thioredoxin family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,77,aa,,2022/04/18,2022,
2225262251,UOY93802.1,chromate efflux transporter [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,381,aa,,2022/04/18,2022,
2225262250,UOY93801.1,YkuJ family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,78,aa,,2022/04/18,2022,
2225262249,UOY93800.1,ribonuclease H-like YkuK family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,169,aa,,2022/04/18,2022,
2225262248,UOY93799.1,CBS domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,147,aa,,2022/04/18,2022,
2225262247,UOY93798.1,LysR family transcriptional regulator [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,290,aa,,2022/04/18,2022,
2225262246,UOY93797.1,"2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase [Ectobacillus sp. JY-23]",Ectobacillus sp. JY-23,2933872,240,aa,,2022/04/18,2022,
2225262245,UOY93796.1,N-acetyldiaminopimelate deacetylase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,374,aa,,2022/04/18,2022,
2225262244,UOY93795.1,TrkA family potassium uptake protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,222,aa,,2022/04/18,2022,
2225262243,UOY93794.1,ribonuclease J1 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,555,aa,,2022/04/18,2022,
2225262242,UOY93793.1,DNA-directed RNA polymerase subunit epsilon [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,70,aa,,2022/04/18,2022,
2225262241,UOY93792.1,DMT family transporter [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,301,aa,,2022/04/18,2022,
2225262240,UOY93791.1,Cof-type HAD-IIB family hydrolase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,257,aa,,2022/04/18,2022,
2225262239,UOY93790.1,peptide deformylase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,184,aa,,2022/04/18,2022,
2225262238,UOY93789.1,YjcZ family sporulation protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,48,aa,,2022/04/18,2022,
2225262237,UOY93788.1,pyruvate dehydrogenase (acetyl-transferring) E1 component subunit alpha [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,371,aa,,2022/04/18,2022,
2225262236,UOY93787.1,alpha-ketoacid dehydrogenase subunit beta [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,325,aa,,2022/04/18,2022,
2225262235,UOY93786.1,2-oxo acid dehydrogenase subunit E2 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,431,aa,,2022/04/18,2022,
2225262234,UOY93785.1,dihydrolipoyl dehydrogenase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,470,aa,,2022/04/18,2022,
2225262233,UOY93784.1,DUF1885 family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,126,aa,,2022/04/18,2022,
2225262232,UOY93783.1,GapA-binding peptide SR1P [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,40,aa,,2022/04/18,2022,
2225262231,UOY93782.1,protein-glutamine gamma-glutamyltransferase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,274,aa,,2022/04/18,2022,
2225262230,UOY93781.1,aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,490,aa,,2022/04/18,2022,
2225262229,UOY93780.1,nitronate monooxygenase family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,319,aa,,2022/04/18,2022,
2225262228,UOY93779.1,UPF0223 family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,89,aa,,2022/04/18,2022,
2225262227,UOY93778.1,hypothetical protein MUG87_06575 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,62,aa,,2022/04/18,2022,
2225262226,UOY93777.1,inositol monophosphatase family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,260,aa,,2022/04/18,2022,
2225262225,UOY93776.1,YlaF family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,59,aa,,2022/04/18,2022,
2225262224,UOY93775.1,translational GTPase TypA [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,615,aa,,2022/04/18,2022,
2225262223,UOY93774.1,hypothetical protein MUG87_06550 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,94,aa,,2022/04/18,2022,
2225262222,UOY93773.1,hypothetical protein MUG87_06545 [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,133,aa,,2022/04/18,2022,
2225262221,UOY93772.1,YlaI family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,66,aa,,2022/04/18,2022,
2225262220,UOY93771.1,pyridoxamine 5'-phosphate oxidase family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,151,aa,,2022/04/18,2022,
2225262219,UOY93770.1,PhoH family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,442,aa,,2022/04/18,2022,
2225262218,UOY93769.1,peptidyl-prolyl cis-trans isomerase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,164,aa,,2022/04/18,2022,
2225262217,UOY93768.1,YlaN family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,94,aa,,2022/04/18,2022,
2225262216,UOY93767.1,FtsW/RodA/SpoVE family cell cycle protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,391,aa,,2022/04/18,2022,
2225262215,UOY93766.1,pyruvate carboxylase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,1148,aa,,2022/04/18,2022,
2225262214,UOY93765.1,heme A synthase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,298,aa,,2022/04/18,2022,
2225262213,UOY93764.1,cytochrome c oxidase subunit II [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,349,aa,,2022/04/18,2022,
2225262212,UOY93763.1,cytochrome c oxidase subunit I [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,619,aa,,2022/04/18,2022,
2225262211,UOY93762.1,cytochrome c oxidase subunit III [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,207,aa,,2022/04/18,2022,
2225262210,UOY93761.1,cytochrome c oxidase subunit IVB [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,110,aa,,2022/04/18,2022,
2225262209,UOY93760.1,cytochrome c oxidase assembly factor CtaG [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,301,aa,,2022/04/18,2022,
2225262208,UOY93759.1,Asp23/Gls24 family envelope stress response protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,127,aa,,2022/04/18,2022,
2225262207,UOY93758.1,YugN-like family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,120,aa,,2022/04/18,2022,
2225262206,UOY93757.1,CAP domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,341,aa,,2022/04/18,2022,
2225262205,UOY93756.1,YlbD family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,136,aa,,2022/04/18,2022,
2225262204,UOY93755.1,YlbE-like family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,81,aa,,2022/04/18,2022,
2225262203,UOY93754.1,histidine phosphatase family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,189,aa,,2022/04/18,2022,
2225262202,UOY93753.1,YlbF family regulator [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,151,aa,,2022/04/18,2022,
2225262201,UOY93752.1,YlbG family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,90,aa,,2022/04/18,2022,
2225262200,UOY93751.1,methylthioribose kinase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,129,aa,,2022/04/18,2022,
2225262199,UOY93750.1,16S rRNA (guanine(966)-N(2))-methyltransferase RsmD [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,188,aa,,2022/04/18,2022,
2225262198,UOY93749.1,pantetheine-phosphate adenylyltransferase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,161,aa,,2022/04/18,2022,
2225262197,UOY93748.1,sporulation integral membrane protein YlbJ [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,391,aa,,2022/04/18,2022,
2225262196,UOY93747.1,patatin-like phospholipase family protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,263,aa,,2022/04/18,2022,
2225262195,UOY93746.1,PDZ domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,343,aa,,2022/04/18,2022,
2225262194,UOY93745.1,nucleotidyltransferase [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,399,aa,,2022/04/18,2022,
2225262193,UOY93744.1,DUF177 domain-containing protein [Ectobacillus sp. JY-23],Ectobacillus sp. JY-23,2933872,166,aa,,2022/04/18,2022,
